line1|line2|zip|city|kind|owner
3943 Fusce Rd.|Wisconsin|51748|Kenosha|personal|100
Ap #731-6639 Dolor Av.|NE|74022|Bellevue|personal|69
704-6722 Morbi Ave|ID|89251|Idaho Falls|personal|52
P.O. Box 835, 1946 Hendrerit Street|HI|62541|Kaneohe|professional|9
Ap #634-1011 Enim. Ave|Montana|97938|Bozeman|professional|72
7249 Tellus St.|AZ|86109|Chandler|professional|25
Ap #525-9167 Malesuada Street|MT|66661|Great Falls|professional|22
826-6025 Sem, St.|MN|80091|Rochester|personal|46
P.O. Box 331, 7678 Posuere Road|Oregon|98431|Portland|personal|29
5876 Proin Road|Indiana|69289|Evansville|personal|83
P.O. Box 100, 3315 Lacus. St.|Arkansas|71290|Little Rock|professional|2
P.O. Box 367, 3558 Elit. Avenue|IA|55873|Sioux City|professional|47
880-1586 Lectus Avenue|Louisiana|80167|New Orleans|personal|87
8065 Nec, Avenue|MO|14936|Saint Louis|professional|1
392-6988 Dolor. Ave|Texas|47313|Austin|professional|27
P.O. Box 182, 1597 Turpis. St.|MN|91007|Minneapolis|professional|57
P.O. Box 231, 5170 Sit St.|Montana|18787|Bozeman|professional|96
4454 Nibh Ave|MT|76466|Bozeman|professional|54
Ap #545-1402 Ullamcorper, St.|MT|45793|Bozeman|personal|1
P.O. Box 842, 9282 Mauris Ave|Colorado|50161|Colorado Springs|personal|61
P.O. Box 556, 8650 Interdum St.|Alaska|99615|Anchorage|personal|21
Ap #878-3544 Cursus St.|Minnesota|23377|Saint Paul|professional|5
796-8107 Maecenas St.|Ohio|42880|Cleveland|personal|22
7904 Elit Rd.|MT|33270|Butte|personal|46
609-1392 Sit St.|Hawaii|99234|Kapolei|professional|8
Ap #289-2841 Urna Street|AR|71899|Fort Smith|personal|6
Ap #528-9612 Euismod Road|CA|96839|Sacramento|personal|[phone] Non Street|AL|35917|Mobile|personal|29
2427 Non Rd.|Michigan|69040|Detroit|professional|45
P.O. Box 433, 5115 Integer Rd.|WY|97395|Casper|personal|25
P.O. Box 161, 4358 Mauris Avenue|AZ|86434|Glendale|professional|65
Ap #475-7845 Blandit Av.|Montana|31297|Missoula|personal|53
P.O. Box 204, 8307 Nulla Ave|AZ|86840|Glendale|personal|95
P.O. Box 829, 3247 Euismod Ave|Indiana|28900|Indianapolis|personal|20
580-634 Libero. St.|WA|87817|Olympia|professional|84
Ap #633-2031 Accumsan Road|MO|97313|Saint Louis|personal|77
Ap #408-3409 Ultrices St.|Illinois|54971|Chicago|personal|15
430-1166 Egestas Avenue|Ohio|76083|Toledo|personal|91
6497 Euismod Av.|ME|90060|Portland|professional|14
3975 Hendrerit. Rd.|ME|94154|Portland|personal|92
P.O. Box 135, 6004 Tincidunt St.|Oregon|15069|Eugene|personal|58
584-6638 Erat St.|Iowa|32676|Iowa City|personal|34
Ap #882-8219 Pede, Street|GA|21916|Athens|personal|94
P.O. Box 435, 2869 Nibh. St.|KS|22771|Overland Park|professional|63
4389 Mauris St.|Mississippi|39545|Gulfport|personal|100
P.O. Box 302, 2876 Elementum, Rd.|KS|17535|Topeka|personal|87
1825 Ultrices St.|Texas|86437|Dallas|personal|33
622-670 Eu Av.|Maine|18425|South Portland|professional|79
P.O. Box 560, 4322 Nulla. St.|MI|94927|Flint|professional|71
Ap #311-4437 Magnis Street|AL|36099|Birmingham|professional|39
7853 Quam St.|Alaska|99910|Juneau|professional|21
977 Convallis Ave|TX|30286|Fort Worth|professional|94
Ap #567-9496 Consectetuer Street|OH|31367|Cincinnati|personal|27
P.O. Box 170, 1694 Est. Av.|WI|93760|Milwaukee|professional|23
696-9784 Turpis. Street|KS|66250|Olathe|professional|11
382-581 Maecenas Ave|MT|37535|Great Falls|professional|99
8146 Feugiat Avenue|Florida|84253|Miami|personal|33
352-8650 Et Av.|Alabama|35343|Tuscaloosa|personal|61
Ap #776-4929 Mattis. St.|Idaho|35018|Meridian|professional|13
198-1254 Erat. Rd.|MN|65254|Minneapolis|personal|75
8642 Faucibus Ave|IN|12483|Gary|personal|55
Ap #321-1749 Tellus. Rd.|Ohio|53737|Cleveland|professional|62
7205 Pharetra. St.|Wisconsin|27798|Kenosha|personal|24
816-1831 Semper Av.|Utah|17060|Sandy|personal|75
926-6536 Vitae, Av.|NE|20190|Bellevue|personal|74
5540 Elit. St.|Virginia|47662|Virginia Beach|professional|1
433-2366 Neque. Street|VA|36043|Virginia Beach|professional|13
4672 Et, Road|MS|37864|Jackson|professional|91
P.O. Box 597, 6770 Ipsum. Street|Virginia|20898|Newport News|professional|37
7687 Eu Avenue|OK|74876|Lawton|personal|23
Ap #538-968 Elementum, Road|Wisconsin|93624|Madison|personal|58
3674 Eget Rd.|Wisconsin|96480|Kenosha|personal|46
2764 Lobortis Ave|Texas|15487|San Antonio|personal|65
Ap #514-333 Tellus St.|Tennessee|36874|Memphis|professional|4
5692 Vulputate St.|Hawaii|19825|Kapolei|professional|65
P.O. Box 285, 8826 Molestie Street|Illinois|26743|Rockford|personal|80
Ap #212-8902 Sapien. Road|NV|44306|Reno|personal|83
Ap #727-7601 In Rd.|Missouri|34828|Kansas City|personal|43
Ap #343-8947 Ornare, Rd.|MO|54295|Jefferson City|personal|76
711-1917 Eu, Av.|Florida|92471|St. Petersburg|personal|81
3341 Etiam Ave|KS|38448|Topeka|professional|100
Ap #508-5865 Per Ave|Connecticut|11113|Waterbury|personal|5
P.O. Box 391, 5573 Vel Ave|MO|26231|Kansas City|personal|48
7055 Nec St.|Connecticut|68460|New Haven|personal|95
743-7096 Egestas Rd.|Wyoming|60001|Rock Springs|professional|53
Ap #803-8056 Turpis Rd.|IA|36824|Cedar Rapids|professional|59
P.O. Box 930, 7704 Nibh. Street|Kentucky|76358|Frankfort|professional|37
832-760 Tempus, Av.|Utah|55102|Provo|professional|88
Ap #407-3132 Et Ave|OK|79727|Norman|professional|15
P.O. Box 533, 6528 In St.|AL|35423|Montgomery|personal|28
3345 Nullam Rd.|VA|18428|Virginia Beach|personal|93
338-1380 Nec Ave|Maine|81122|Augusta|personal|45
P.O. Box 471, 8756 Sollicitudin St.|Connecticut|91032|Bridgeport|personal|81
494-3183 Aenean Rd.|WI|12930|Kenosha|personal|71
1818 Et Street|MS|26404|Jackson|professional|71
P.O. Box 178, 6117 Mauris St.|Arkansas|71093|Springdale|personal|15
Ap #712-6781 Aliquam Rd.|KY|12328|Owensboro|professional|55
725-9677 Quis, Rd.|Wisconsin|45313|Madison|personal|54
633-6132 Sed Av.|AL|36471|Tuscaloosa|professional|12
Ap #261-856 Nullam Ave|Iowa|16366|Sioux City|professional|67